-1.5e0 -1.5e0 2.025e1 2.025e1
-1.469698e0 -1.5e0 1.9538184e1 1.9538184e1
-1.439396e0 -1.5e0 1.8856635e1 1.8856635e1
-1.4090941e0 -1.5e0 1.8204301e1 1.8204301e1
-1.3787921e0 -1.5e0 1.7580286e1 1.7580286e1
-1.34849e0 -1.5e0 1.6983638e1 1.6983638e1
-1.318188e0 -1.5e0 1.6413503e1 1.6413503e1
-1.287886e0 -1.5e0 1.5868892e1 1.5868892e1
-1.257584e0 -1.5e0 1.534901e1 1.534901e1
-1.2272821e0 -1.5e0 1.4852985e1 1.4852985e1
-1.19698e0 -1.5e0 1.4379982e1 1.4379982e1
-1.166678e0 -1.5e0 1.3929175e1 1.3929175e1
-1.136376e0 -1.5e0 1.3499803e1 1.3499803e1
-1.106074e0 -1.5e0 1.3091113e1 1.3091113e1
-1.0757721e0 -1.5e0 1.2702318e1 1.2702318e1
-1.04547e0 -1.5e0 1.2332683e1 1.2332683e1
-1.015168e0 -1.5e0 1.1981563e1 1.1981563e1
-9.84866e-1 -1.5e0 1.1648187e1 1.1648187e1
-9.54564e-1 -1.5e0 1.13319441e1 1.13319441e1
-9.242621e-1 -1.5e0 1.10321715e1 1.10321715e1
-8.9396e-1 -1.5e0 1.07482355e1 1.07482355e1
-8.63658e-1 -1.5e0 1.04795389e1 1.04795389e1
-8.33356e-1 -1.5e0 1.02254945e1 1.02254945e1
-8.03054e-1 -1.5e0 9.9855272e0 9.9855272e0
-7.72752e-1 -1.5e0 9.7590889e0 9.7590889e0
-7.4245e-1 -1.5e0 9.5456644e0 9.5456644e0
-7.12148e-1 -1.5e0 9.3447481e0 9.3447481e0
-6.81846e-1 -1.5e0 9.1558441e0 9.1558441e0
-6.51544e-1 -1.5e0 8.9784949e0 8.9784949e0
-6.21242e-1 -1.5e0 8.8122485e0 8.8122485e0
-5.9094e-1 -1.5e0 8.6566798e0 8.6566798e0
-5.60638e-1 -1.5e0 8.5113931e0 8.5113931e0
-5.30336e-1 -1.5e0 8.3760008e0 8.3760008e0
-5.00034e-1 -1.5e0 8.2501338e0 8.2501338e0
-4.697319e-1 -1.5e0 8.133455e0 8.133455e0
-4.3943e-1 -1.5e0 8.0256316e0 8.0256316e0
-4.09128e-1 -1.5e0 7.9263689e0 7.9263689e0
-3.78826e-1 -1.5e0 7.8353758e0 7.8353758e0
-3.485239e-1 -1.5e0 7.7523975e0 7.7523975e0
-3.182219e-1 -1.5e0 7.6771819e0 7.6771819e0
-2.879199e-1 -1.5e0 7.6095155e0 7.6095155e0
-2.57618e-1 -1.5e0 7.5491864e0 7.5491864e0
-2.27316e-1 -1.5e0 7.4960234e0 7.4960234e0
-1.970139e-1 -1.5e0 7.4498544e0 7.4498544e0
-1.667119e-1 -1.5e0 7.4105449e0 7.4105449e0
-1.364099e-1 -1.5e0 7.3779744e0 7.3779744e0
-1.06108e-1 -1.5e0 7.3520346e0 7.3520346e0
-7.5806e-2 -1.5e0 7.3326462e0 7.3326462e0
-4.55038e-2 -1.5e0 7.3197511e0 7.3197511e0
-1.52019e-2 -1.5e0 7.313305e0 7.313305e0
1.51001e-2 -1.5e0 7.3132944e0 7.3132944e0
4.5402e-2 -1.5e0 7.3197191e0 7.3197191e0
7.5704e-2 -1.5e0 7.3325914e0 7.3325914e0
1.060062e-1 -1.5e0 7.351954e0 7.351954e0
1.363081e-1 -1.5e0 7.3778786e0 7.3778786e0
1.666101e-1 -1.5e0 7.4104263e0 7.4104263e0
1.969121e-1 -1.5e0 7.449713e0 7.449713e0
2.27214e-1 -1.5e0 7.4958592e0 7.4958592e0
2.575162e-1 -1.5e0 7.5489992e0 7.5489992e0
2.878181e-1 -1.5e0 7.6092964e0 7.6092964e0
3.181201e-1 -1.5e0 7.6769444e0 7.6769444e0
3.484221e-1 -1.5e0 7.752128e0 7.752128e0
3.78724e-1 -1.5e0 7.8350883e0 7.8350883e0
4.090262e-1 -1.5e0 7.9260463e0 7.9260463e0
4.393282e-1 -1.5e0 8.0252892e0 8.0252892e0
4.696301e-1 -1.5e0 8.1330745e0 8.1330745e0
4.999321e-1 -1.5e0 8.2497322e0 8.2497322e0
5.30234e-1 -1.5e0 8.375561e0 8.375561e0
5.605362e-1 -1.5e0 8.5109273e0 8.5109273e0
5.908382e-1 -1.5e0 8.6561745e0 8.6561745e0
6.211401e-1 -1.5e0 8.8117084e0 8.8117084e0
6.514421e-1 -1.5e0 8.9779181e0 8.9779181e0
6.817441e-1 -1.5e0 9.1552293e0 9.1552293e0
7.120462e-1 -1.5e0 9.3440935e0 9.3440935e0
7.423482e-1 -1.5e0 9.5449702e0 9.5449702e0
7.726501e-1 -1.5e0 9.7583524e0 9.7583524e0
8.029521e-1 -1.5e0 9.9847449e0 9.9847449e0
8.332541e-1 -1.5e0 1.02246664e1 1.02246664e1
8.635562e-1 -1.5e0 1.04786633e1 1.04786633e1
8.938582e-1 -1.5e0 1.07473097e1 1.07473097e1
9.241602e-1 -1.5e0 1.10311942e1 1.10311942e1
9.544621e-1 -1.5e0 1.13309134e1 1.13309134e1
9.847641e-1 -1.5e0 1.164709e1 1.164709e1
1.0150662e0 -1.5e0 1.1980397e1 1.1980397e1
1.0453682e0 -1.5e0 1.233149e1 1.233149e1
1.0756702e0 -1.5e0 1.2701042e1 1.2701042e1
1.1059721e0 -1.5e0 1.3089767e1 1.3089767e1
1.1362741e0 -1.5e0 1.34984e1 1.34984e1
1.1665762e0 -1.5e0 1.3927689e1 1.3927689e1
1.1968782e0 -1.5e0 1.437841e1 1.437841e1
1.2271802e0 -1.5e0 1.4851357e1 1.4851357e1
1.2574821e0 -1.5e0 1.5347282e1 1.5347282e1
1.2877841e0 -1.5e0 1.5867108e1 1.5867108e1
1.3180862e0 -1.5e0 1.6411604e1 1.6411604e1
1.3483882e0 -1.5e0 1.6981712e1 1.6981712e1
1.3786902e0 -1.5e0 1.757822e1 1.757822e1
1.4089922e0 -1.5e0 1.8202148e1 1.8202148e1
1.4392941e0 -1.5e0 1.8854381e1 1.8854381e1
1.4695963e0 -1.5e0 1.953587e1 1.953587e1
1.4998982e0 -1.5e0 2.0247543e1 2.0247543e1

-1.5e0 -1.469698e0 1.9358209e1 1.9358209e1
-1.469698e0 -1.469698e0 1.8662598e1 1.8662598e1
-1.439396e0 -1.469698e0 1.7996901e1 1.7996901e1
-1.4090941e0 -1.469698e0 1.7360117e1 1.7360117e1
-1.3787921e0 -1.469698e0 1.67513e1 1.67513e1
-1.34849e0 -1.469698e0 1.6169528e1 1.6169528e1
-1.318188e0 -1.469698e0 1.5613918e1 1.5613918e1
-1.287886e0 -1.469698e0 1.508353e1 1.508353e1
-1.257584e0 -1.469698e0 1.4577533e1 1.4577533e1
-1.2272821e0 -1.469698e0 1.4095058e1 1.4095058e1
-1.19698e0 -1.469698e0 1.3635268e1 1.3635268e1
-1.166678e0 -1.469698e0 1.3197357e1 1.3197357e1
-1.136376e0 -1.469698e0 1.2780542e1 1.2780542e1
-1.106074e0 -1.469698e0 1.2384088e1 1.2384088e1
-1.0757721e0 -1.469698e0 1.2007181e1 1.2007181e1
-1.04547e0 -1.469698e0 1.1649127e1 1.1649127e1
-1.015168e0 -1.469698e0 1.1309238e1 1.1309238e1
-9.84866e-1 -1.469698e0 1.09867802e1 1.09867802e1
-9.54564e-1 -1.469698e0 1.0681111e1 1.0681111e1
-9.242621e-1 -1.469698e0 1.03915831e1 1.03915831e1
-8.9396e-1 -1.469698e0 1.01175638e1 1.01175638e1
-8.63658e-1 -1.469698e0 9.8584528e0 9.8584528e0
-8.33356e-1 -1.469698e0 9.6136629e0 9.6136629e0
-8.03054e-1 -1.469698e0 9.3826204e0 9.3826204e0
-7.72752e-1 -1.469698e0 9.1647774e0 9.1647774e0
-7.4245e-1 -1.469698e0 8.9596155e0 8.9596155e0
-7.12148e-1 -1.469698e0 8.7666322e0 8.7666322e0
-6.81846e-1 -1.469698e0 8.5853302e0 8.5853302e0
-6.51544e-1 -1.469698e0 8.4152533e0 8.4152533e0
-6.21242e-1 -1.469698e0 8.2559482e0 8.2559482e0
-5.9094e-1 -1.469698e0 8.1069911e0 8.1069911e0
-5.60638e-1 -1.469698e0 7.9679834e0 7.9679834e0
-5.30336e-1 -1.469698e0 7.838542e0 7.838542e0
-5.00034e-1 -1.469698e0 7.7182933e0 7.7182933e0
-4.697319e-1 -1.469698e0 7.6069032e0 7.6069032e0
-4.3943e-1 -1.469698e0 7.5040388e0 7.5040388e0
-4.09128e-1 -1.469698e0 7.4094026e0 7.4094026e0
-3.78826e-1 -1.469698e0 7.322708e0 7.322708e0
-3.485239e-1 -1.469698e0 7.2436954e0 7.2436954e0
-3.182219e-1 -1.469698e0 7.172116e0 7.172116e0
-2.879199e-1 -1.469698e0 7.1077547e0 7.1077547e0
-2.57618e-1 -1.469698e0 7.0504025e0 7.0504025e0
-2.27316e-1 -1.469698e0 6.9998839e0 6.9998839e0
-1.970139e-1 -1.469698e0 6.9560281e0 6.9560281e0
-1.667119e-1 -1.469698e0 6.9187038e0 6.9187038e0
-1.364099e-1 -1.469698e0 6.8877858e0 6.8877858e0
-1.06108e-1 -1.469698e0 6.863169e0 6.863169e0
-7.5806e-2 -1.469698e0 6.8447708e0 6.8447708e0
-4.55038e-2 -1.469698e0 6.8325395e0 6.8325395e0
-1.52019e-2 -1.469698e0 6.8264246e0 6.8264246e0
1.51001e-2 -1.469698e0 6.8264139e0 6.8264139e0
4.5402e-2 -1.469698e0 6.832509e0 6.832509e0
7.5704e-2 -1.469698e0 6.8447206e0 6.8447206e0
1.060062e-1 -1.469698e0 6.8630914e0 6.8630914e0
1.363081e-1 -1.469698e0 6.8876945e0 6.8876945e0
1.666101e-1 -1.469698e0 6.9185898e0 6.9185898e0
1.969121e-1 -1.469698e0 6.9558943e0 6.9558943e0
2.27214e-1 -1.469698e0 6.9997273e0 6.9997273e0
2.575162e-1 -1.469698e0 7.0502245e0 7.0502245e0
2.878181e-1 -1.469698e0 7.1075539e0 7.1075539e0
3.181201e-1 -1.469698e0 7.1718907e0 7.1718907e0
3.484221e-1 -1.469698e0 7.2434396e0 7.2434396e0
3.78724e-1 -1.469698e0 7.3224266e0 7.3224266e0
4.090262e-1 -1.469698e0 7.4090953e0 7.4090953e0
4.393282e-1 -1.469698e0 7.5037102e0 7.5037102e0
4.696301e-1 -1.469698e0 7.606541e0 7.606541e0
4.999321e-1 -1.469698e0 7.71791e0 7.71791e0
5.30234e-1 -1.469698e0 7.8381206e0 7.8381206e0
5.605362e-1 -1.469698e0 7.9675389e0 7.9675389e0
5.908382e-1 -1.469698e0 8.1065056e0 8.1065056e0
6.211401e-1 -1.469698e0 8.2554294e0 8.2554294e0
6.514421e-1 -1.469698e0 8.4146994e0 8.4146994e0
6.817441e-1 -1.469698e0 8.5847398e0 8.5847398e0
7.120462e-1 -1.469698e0 8.7660036e0 8.7660036e0
7.423482e-1 -1.469698e0 8.9589488e0 8.9589488e0
7.726501e-1 -1.469698e0 9.1640683e0 9.1640683e0
8.029521e-1 -1.469698e0 9.3818686e0 9.3818686e0
8.332541e-1 -1.469698e0 9.6128668e0 9.6128668e0
8.635562e-1 -1.469698e0 9.8576093e0 9.8576093e0
8.938582e-1 -1.469698e0 1.01166716e1 1.01166716e1
9.241602e-1 -1.469698e0 1.03906409e1 1.03906409e1
9.544621e-1 -1.469698e0 1.06801138e1 1.06801138e1
9.847641e-1 -1.469698e0 1.09857207e1 1.09857207e1
1.0150662e0 -1.469698e0 1.1308118e1 1.1308118e1
1.0453682e0 -1.469698e0 1.164798e1 1.164798e1
1.0756702e0 -1.469698e0 1.2005951e1 1.2005951e1
1.1059721e0 -1.469698e0 1.2382788e1 1.2382788e1
1.1362741e0 -1.469698e0 1.27792e1 1.27792e1
1.1665762e0 -1.469698e0 1.3195917e1 1.3195917e1
1.1968782e0 -1.469698e0 1.3633743e1 1.3633743e1
1.2271802e0 -1.469698e0 1.4093477e1 1.4093477e1
1.2574821e0 -1.469698e0 1.4575851e1 1.4575851e1
1.2877841e0 -1.469698e0 1.5081792e1 1.5081792e1
1.3180862e0 -1.469698e0 1.5612082e1 1.5612082e1
1.3483882e0 -1.469698e0 1.6167633e1 1.6167633e1
1.3786902e0 -1.469698e0 1.6749294e1 1.6749294e1
1.4089922e0 -1.469698e0 1.7358011e1 1.7358011e1
1.4392941e0 -1.469698e0 1.7994708e1 1.7994708e1
1.4695963e0 -1.469698e0 1.8660329e1 1.8660329e1
1.4998982e0 -1.469698e0 1.9355815e1 1.9355815e1

-1.5e0 -1.439396e0 1.850036e1 1.850036e1
-1.469698e0 -1.439396e0 1.7820604e1 1.7820604e1
-1.439396e0 -1.439396e0 1.7170456e1 1.7170456e1
-1.4090941e0 -1.439396e0 1.6548885e1 1.6548885e1
-1.3787921e0 -1.439396e0 1.595496e1 1.595496e1
-1.34849e0 -1.439396e0 1.5387761e1 1.5387761e1
-1.318188e0 -1.439396e0 1.4846402e1 1.4846402e1
-1.287886e0 -1.439396e0 1.4329945e1 1.4329945e1
-1.257584e0 -1.439396e0 1.3837529e1 1.3837529e1
-1.2272821e0 -1.439396e0 1.3368329e1 1.3368329e1
-1.19698e0 -1.439396e0 1.2921494e1 1.2921494e1
-1.166678e0 -1.439396e0 1.2496217e1 1.2496217e1
-1.136376e0 -1.439396e0 1.20917e1 1.20917e1
-1.106074e0 -1.439396e0 1.1707225e1 1.1707225e1
-1.0757721e0 -1.439396e0 1.1341974e1 1.1341974e1
-1.04547e0 -1.439396e0 1.0995259e1 1.0995259e1
-1.015168e0 -1.439396e0 1.06663712e1 1.06663712e1
-9.84866e-1 -1.439396e0 1.03545964e1 1.03545964e1
-9.54564e-1 -1.439396e0 1.00592879e1 1.00592879e1
-9.242621e-1 -1.439396e0 9.7797987e0 9.7797987e0
-8.9396e-1 -1.439396e0 9.5154916e0 9.5154916e0
-8.63658e-1 -1.439396e0 9.2657709e0 9.2657709e0
-8.33356e-1 -1.439396e0 9.0300462e0 9.0300462e0
-8.03054e-1 -1.439396e0 8.8077455e0 8.8077455e0
-7.72752e-1 -1.439396e0 8.5983192e0 8.5983192e0
-7.4245e-1 -1.439396e0 8.4012537e0 8.4012537e0
-7.12148e-1 -1.439396e0 8.2160402e0 8.2160402e0
-6.81846e-1 -1.439396e0 8.0421844e0 8.0421844e0
-6.51544e-1 -1.439396e0 7.8792319e0 7.8792319e0
